ncdmf_lease_id,cmu_name,sga_name,sga_desc,rainfall_thresh_in,longitude,latitude
1974328,U147,G08,PungoRiver,4,-76.62708715677533,35.505035806259116
1974070,U106,E06,NorthRiver,3,-76.57743707892813,34.71384204664311
1979590,U092,E04,NewportRiver,1,-76.72779270583787,34.77341215006701
1987775,U063,D03,WhiteOak,1.5,-77.09355938535252,34.70340776367619
1987825,U099,E06,NorthRiver,1.5,-76.6210384812958,34.76346863478503
1988831,U096,E04,NewportRiver,1.5,-76.66740592720824,34.74150414084689
1988849,U096,E04,NewportRiver,1.5,-76.66764898687568,34.7409473140083
1988856,U094,E04,NewportRiver,1.5,-76.71979591853054,34.76213110996396
1974773,U081,F03,WestBay,4,-76.33793383524949,35.015853784549414
1974716,U081,F03,WestBay,4,-76.34577626061754,35.02709380498736
1975986,U106,E06,NorthRiver,3,-76.5540480209401,34.701325635496666
1987858,U117,H04,HattarasOuterBanks,4,-75.66006705567213,35.236403762532156
1977867,U035,G03,SwanquarterBay,4,-76.29915287181205,35.35860330261885
1966720,U118,G06,SilverLakeOcracoke,4,-75.99471904803431,35.11667767734137
1978006,U037,G03,SwanquarterBay,4,-76.45455543450015,35.39852150238655
1976059,U131,B09,StumpSound,1.5,-77.51298458728425,34.46602809257396
1988716,U125,C03,NewRiver,3,-77.43416981870281,34.5923109405094
1983634,U126,C02,SneadsFerry,3,-77.34862945918685,34.56609417156022
1989615,U130,B09,StumpSound,1.5,-77.48864793896958,34.473497212709425
1992130,U126,C02,SneadsFerry,3,-77.34155947705395,34.56130351437999
1993526,U130,B09,StumpSound,1.5,-77.4795975629167,34.47524083719422
1993609,U126,C02,SneadsFerry,3,-77.35994902021626,34.56652719633763
1974831,U090,B08,TopsailSound,3,-77.7164807181752,34.305496098791814
1982925,U090,B08,TopsailSound,3,-77.72925346584228,34.30199538448233
1989342,U090,B08,TopsailSound,3,-77.72982159273995,34.29463506010487
1979970,U144,B08,TopsailSound,3,-77.5981495289932,34.40376825483824
1980028,U144,B08,TopsailSound,3,-77.59465989928498,34.40193629384415
1947688 ext,U094,E04,NewportRiver,1.5,-76.71885100998435,34.75923301199888
1974393,U064,D03,WhiteOak,1.5,-77.09631673078542,34.69837475767221
1976018,U136,F06,BayRiver,4,-76.56353627371058,35.235453669622224
1994508,U064,D03,WhiteOak,1.5,-77.09704643633684,34.68970694151257
1994433,U095,E04,NewportRiver,1.5,-76.69988407830661,34.7400451934053
1994813,U077,F02,CoreCreekSouthRiver,4,-76.57691457898618,34.97227168195125
1994961,U100,E06,NorthRiver,1.5,-76.61687828247696,34.77204342151222
1995026,U107,E05,Beaufort,4,-76.63373355149636,34.697430433112274
1994920,U096,E04,NewportRiver,1.5,-76.67239794609208,34.74337745604317
1966753,U095,E04,NewportRiver,1.5,-76.69758610027289,34.746148258189535
1996396,U130,B09,StumpSound,1.5,-77.50116479349875,34.46882154690246
1995059,U144,B08,TopsailSound,3,-77.60214451630048,34.39534072023184
1983113,U091,E04,NewportRiver,1,-76.74654908300165,34.77031294312535
1976000,U072,E09,CoreSoundNelson,2,-76.39180944634376,34.87497858044142
1974336,U147,G08,PungoRiver,4,-76.62708715677533,35.505035806259116
1966738,U118,G06,SilverLakeOcracoke,4,-75.99471904803431,35.11667767734137
1966761,U095,E04,NewportRiver,1.5,-76.69758610027289,34.746148258189535
1974096,U106,E06,NorthRiver,3,-76.57743707892813,34.71384204664311
1974724,U081,F03,WestBay,4,-76.34577626061754,35.02709380498736
1974781,U081,F03,WestBay,4,-76.33793383524949,35.015853784549414
1974856,U090,B08,TopsailSound,3,-77.7164807181752,34.305496098791814
1976034,U136,F06,BayRiver,4,-76.56353627371058,35.235453669622224
1976125,U131,B09,StumpSound,1.5,-77.51298458728425,34.46602809257396
1978014,U037,G03,SwanquarterBay,4,-76.45455543450015,35.39852150238655
1982941,U090,B08,TopsailSound,3,-77.72925346584228,34.30199538448233
1987783,U063,D03,WhiteOak,1.5,-77.09355938535252,34.70340776367619
1987841,U099,E06,NorthRiver,1.5,-76.6210384812958,34.76346863478503
1987882,U117,H04,HattarasOuterBanks,4,-75.66006705567213,35.236403762532156
1989359,U090,B08,TopsailSound,3,-77.72982159273995,34.29463506010487
1989623,U130,B09,StumpSound,1.5,-77.48864793896958,34.473497212709425
1992148,U126,C02,SneadsFerry,3,-77.34155947705395,34.56130351437999
1993534,U130,B09,StumpSound,1.5,-77.4795975629167,34.47524083719422
1994417,U090,B08,TopsailSound,3,-77.71692646116912,34.30300832558763
1994516,U064,D03,WhiteOak,1.5,-77.09704643633684,34.68970694151257
1994821,U077,F02,CoreCreekSouthRiver,4,-76.57691457898618,34.97227168195125
1994938,U096,E04,NewportRiver,1.5,-76.67239794609208,34.74337745604317
1995067,U144,B08,TopsailSound,3,-77.60214451630048,34.39534072023184
1996404,U130,B09,StumpSound,1.5,-77.50116479349875,34.46882154690246
1997238,U142,B08,TopsailSound,3,-77.69724969430662,34.331969961460864
1948017,U136,F06,BayRiver,4,-76.58284382967081,35.23745615104613
1966852,U037,G03,SwanquarterBay,4,-76.46990655888321,35.40265846242558
1951375,U139,F06,BayRiver,4,-76.64047900657157,35.16438362827547
1951383,U139,F06,BayRiver,4,-76.64047900657157,35.16438362827547
1966811,U144,B08,TopsailSound,3,-77.59400591981964,34.402412384656046
1951326,U092,E04,NewportRiver,1,-76.72737640936792,34.76415059725083
1934363,U085,B06,MasonboroSound,2.5,-77.8438393462256,34.17120719181993
1934371,U085,B06,MasonboroSound,2.5,-77.8438393462256,34.17120719181993
1966787,U118,G06,SilverLakeOcracoke,4,-75.99592055344829,35.098323208514955
1966795,U118,G06,SilverLakeOcracoke,4,-75.99592055344829,35.098323208514955
1982891,U090,B08,TopsailSound,3,-77.72986840953249,34.29899448972038
1982909,U090,B08,TopsailSound,3,-77.72986840953249,34.29899448972038
1947779,U089,B08,TopsailSound,2.5,-77.72521047564769,34.31975047279084
1947787,U089,B08,TopsailSound,2.5,-77.72521047564769,34.31975047279084
1946458,U090,B08,TopsailSound,3,-77.72946410672138,34.296222733464624
1946466,U090,B08,TopsailSound,3,-77.72946410672138,34.296222733464624
1974450,U064,D03,WhiteOak,1.5,-77.09631673078542,34.69837475767221
1974641,U027,E03,BogueSoundMorehead,3,-76.70765611281311,34.70509944151692
1974658,U027,E03,BogueSoundMorehead,3,-76.70765611281311,34.70509944151692
1989581,U130,B09,StumpSound,1.5,-77.49856056432033,34.47065547857679
1989599,U130,B09,StumpSound,1.5,-77.49856056432033,34.47065547857679
20-001BL,U130,B09,StumpSound,1.5,-77.46175262325194,34.4841560680096
20-002WC,U130,B09,StumpSound,1.5,-77.46175262325194,34.4841560680096
20-003BL,U144,B08,TopsailSound,3,-77.5935782037808,34.40522437211302
20-004WC,U144,B08,TopsailSound,3,-77.5935782037808,34.40522437211302
20-005BL,U128,C01,MillCreek,1.5,-77.42014676136345,34.50604349616692
20-006WC,U128,C01,MillCreek,1.5,-77.42014676136345,34.50604349616692
20-007BL,U101,E06,NorthRiver,1.5,-76.57861497162608,34.77189158481307
20-008WC,U101,E06,NorthRiver,1.5,-76.57861497162608,34.77189158481307
20-009BL,U125,C03,NewRiver,3,-77.41460555531629,34.574894043383104
20-010BL,U118,G06,SilverLakeOcracoke,4,-75.935417682838,35.13670936427332
20-011WC,U118,G06,SilverLakeOcracoke,4,-75.935417682838,35.13670936427332
20-012BL,U118,G06,SilverLakeOcracoke,4,-75.93840899078981,35.132938126952055
20-013WC,U118,G06,SilverLakeOcracoke,4,-75.93840899078981,35.132938126952055
20-014BL,U131,B09,StumpSound,1.5,-77.52630037276458,34.45732305412506
20-015WC,U131,B09,StumpSound,1.5,-77.52630037276458,34.45732305412506
9513,U072,E09,CoreSoundNelson,2,-76.40830495166402,34.867947236470684
1994458,U125,C03,NewRiver,3,-77.40932698874909,34.574473099659166
1994466,U125,C03,NewRiver,3,-77.40788073760275,34.574344362462654
20-016WC,U144,B08,TopsailSound,3,-77.59722536929677,34.402708660053285
20-017BL,U037,G03,SwanquarterBay,4,-76.45783579949334,35.40927142525476
20-018WC,U037,G03,SwanquarterBay,4,-76.45783579949334,35.40927142525476
776,U130,B09,StumpSound,1.5,-77.47973502616945,34.47181438954592
