grow_area_name,datetime_uct,min_1d_prob,max_1d_prob,min_2d_prob,max_2d_prob,min_3d_prob,max_3d_prob,flag
D01,2020-10-11,27,92,21,95,35,98,testing
D02,2020-10-11,49,96,28,100,57,84,testing
D03,2020-10-11,31,94,33,86,41,79,testing
D04,2020-10-11,22,99,36,98,25,83,testing
E01,2020-10-11,25,84,89,93,22,69,testing
E02,2020-10-11,25,84,56,92,20,72,testing
E03,2020-10-11,26,85,40,87,20,87,testing
E04,2020-10-11,34,98,22,93,28,92,testing
E05,2020-10-11,21,75,56,78,21,84,testing
E06,2020-10-11,21,91,26,78,24,88,testing
E07,2020-10-11,33,74,56,78,72,88,testing
E08,2020-10-11,23,91,39,82,23,73,testing
E09,2020-10-11,21,94,24,82,29,93,testing
F02,2020-10-11,59,82,40,88,36,71,testing
F03,2020-10-11,22,82,40,87,44,89,testing
F04,2020-10-11,31,100,27,98,21,98,testing
F05,2020-10-11,63,63,69,69,24,24,testing
F06,2020-10-11,33,64,50,94,31,76,testing
F07,2020-10-11,55,88,45,69,24,98,testing
G01,2020-10-11,26,26,25,25,31,31,testing
G02,2020-10-11,22,78,25,88,31,99,testing
G03,2020-10-11,59,99,29,87,37,99,testing
G04,2020-10-11,60,99,22,62,36,98,testing
G05,2020-10-11,23,87,22,49,36,92,testing
G06,2020-10-11,32,88,22,94,31,98,testing
G07,2020-10-11,58,88,22,94,44,98,testing
G08,2020-10-11,51,51,88,88,97,97,testing
H01,2020-10-11,58,98,33,94,67,99,testing
H02,2020-10-11,70,96,58,97,56,67,testing
H03,2020-10-11,57,57,42,42,66,66,testing
H04,2020-10-11,57,58,29,94,64,92,testing
H05,2020-10-11,58,91,82,94,34,92,testing
H06,2020-10-11,20,96,22,94,67,92,testing
B01,2020-10-11,NA,NA,NA,NA,NA,NA,testing
B10,2020-10-11,NA,NA,NA,NA,NA,NA,testing
F01,2020-10-11,NA,NA,NA,NA,NA,NA,testing
F08,2020-10-11,NA,NA,NA,NA,NA,NA,testing
F09,2020-10-11,NA,NA,NA,NA,NA,NA,testing
G09,2020-10-11,NA,NA,NA,NA,NA,NA,testing
G10,2020-10-11,NA,NA,NA,NA,NA,NA,testing
G11,2020-10-11,NA,NA,NA,NA,NA,NA,testing
G12,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I01,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I02,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I03,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I04,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I05,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I06,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I07,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I08,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I09,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I10,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I11,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I12,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I13,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I14,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I15,2020-10-11,NA,NA,NA,NA,NA,NA,testing
I16,2020-10-11,NA,NA,NA,NA,NA,NA,testing
A01,2020-10-12,20,28,41,47,61,100,testing
A02,2020-10-12,20,97,22,98,38,96,testing
A03,2020-10-12,20,42,42,43,44,49,testing
B02,2020-10-12,88,88,39,39,75,75,testing
B03,2020-10-12,88,88,39,39,75,75,testing
B04,2020-10-12,88,88,39,39,75,75,testing
B05,2020-10-12,31,96,28,78,34,90,testing
B06,2020-10-12,72,99,28,98,60,90,testing
B07,2020-10-12,24,99,28,98,60,98,testing
B08,2020-10-12,24,91,28,80,22,98,testing
B09,2020-10-12,25,91,29,42,22,89,testing
C01,2020-10-12,21,69,22,28,46,66,testing
C02,2020-10-12,69,78,28,78,46,80,testing
C03,2020-10-12,35,46,82,96,33,43,testing
C04,2020-10-12,28,93,30,88,36,93,testing
D01,2020-10-12,66,97,23,81,32,98,testing
D02,2020-10-12,32,74,27,96,29,82,testing
D03,2020-10-12,22,92,23,100,20,92,testing
D04,2020-10-12,42,94,23,85,20,90,testing
E01,2020-10-12,59,88,27,83,22,90,testing
E02,2020-10-12,35,88,27,100,22,91,testing
E03,2020-10-12,24,93,24,100,22,98,testing
E04,2020-10-12,34,94,32,87,47,92,testing
E05,2020-10-12,69,100,46,61,79,88,testing
E06,2020-10-12,25,100,24,80,26,97,testing
E07,2020-10-12,26,100,46,72,44,88,testing
E08,2020-10-12,20,93,46,98,35,82,testing
E09,2020-10-12,20,99,21,76,26,82,testing
F02,2020-10-12,56,97,27,100,22,56,testing
F03,2020-10-12,28,97,27,38,35,60,testing
F04,2020-10-12,22,99,21,95,24,90,testing
F05,2020-10-12,73,73,79,79,68,68,testing
F06,2020-10-12,38,80,77,99,73,88,testing
F07,2020-10-12,38,97,32,94,21,73,testing
G01,2020-10-12,42,42,61,61,42,42,testing
G02,2020-10-12,30,96,37,99,21,83,testing
G03,2020-10-12,26,98,26,94,25,90,testing
G04,2020-10-12,23,93,35,86,25,83,testing
G05,2020-10-12,23,39,45,86,44,83,testing
G06,2020-10-12,20,93,32,95,25,79,testing
G07,2020-10-12,38,93,44,94,25,73,testing
G08,2020-10-12,48,48,37,37,40,40,testing
H01,2020-10-12,21,68,46,90,20,89,testing
H02,2020-10-12,40,45,36,56,86,89,testing
H03,2020-10-12,72,72,44,44,47,47,testing
H04,2020-10-12,20,60,32,46,57,79,testing
H05,2020-10-12,24,66,46,88,50,66,testing
H06,2020-10-12,39,60,25,88,29,89,testing
B01,2020-10-12,NA,NA,NA,NA,NA,NA,testing
B10,2020-10-12,NA,NA,NA,NA,NA,NA,testing
F01,2020-10-12,NA,NA,NA,NA,NA,NA,testing
F08,2020-10-12,NA,NA,NA,NA,NA,NA,testing
F09,2020-10-12,NA,NA,NA,NA,NA,NA,testing
G09,2020-10-12,NA,NA,NA,NA,NA,NA,testing
G10,2020-10-12,NA,NA,NA,NA,NA,NA,testing
G11,2020-10-12,NA,NA,NA,NA,NA,NA,testing
G12,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I01,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I02,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I03,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I04,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I05,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I06,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I07,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I08,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I09,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I10,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I11,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I12,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I13,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I14,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I15,2020-10-12,NA,NA,NA,NA,NA,NA,testing
I16,2020-10-12,NA,NA,NA,NA,NA,NA,testing
